อุทยานแห่งชาติ,ปีงบประมาณ,อุณหภูมิ ต.ค.,อุณหภูมิ พ.ย.,อุณหภูมิ ธ.ค.,อุณหภูมิ ม.ค.,อุณหภูมิ ก.พ.,อุณหภูมิ มี.ค.,อุณหภูมิ เม.ย.,อุณหภูมิ พ.ค.,อุณหภูมิ มิ.ย.,อุณหภูมิ ก.ค.,อุณหภูมิ ส.ค.,อุณหภูมิ ก.ย.,จำนวนนทท ต.ค.,จำนวนนทท พ.ย.,จำนวนนทท ธ.ค.,จำนวนนทท ม.ค.,จำนวนนทท ก.พ.,จำนวนนทท มี.ค.,จำนวนนทท เม.ย.,จำนวนนทท พ.ค.,จำนวนนทท มิ.ย.,จำนวนนทท ก.ค.,จำนวนนทท ส.ค.,จำนวนนทท ก.ย.,รวมทั้งสิ้นจำนวนนทท
เขาใหญ่,2565,27.1,27.0,23.7,25.7,26.2,29.5,29.0,27.9,29.6,28.8,28.1,27.2,157662,156093,250501,158936,79772,65480,98123,96790,85674,133876,84645,61213,1428765
ทับลาน,2565,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,0,14391,33159,21317,14329,5084,5159,4695,4698,9071,6582,4865,123350
ปางสีดา,2565,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,9256,6273,4599,4472,1356,1313,2632,1795,2115,5622,5177,2462,47072
ตาพระยา,2565,27.8,27.9,25.7,27.3,27.8,29.6,28.8,28.5,30.0,28.9,28.1,27.7,186,263,629,332,265,193,176,107,79,229,189,123,2771
น้ำตกสามหลั่น,2565,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,4793,5852,6787,4420,1384,2735,4106,0,0,5065,5280,5583,46005
น้ำตกเจ็ดสาวน้อย,2565,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,12434,15762,21127,19876,14740,16634,36454,28969,17176,21678,10637,5742,221229
หมู่เกาะช้าง,2565,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,11657,12827,23590,9554,8681,11309,26121,15002,5832,8062,6623,3294,142552
เขาแหลมหญ้า-หมู่เกาะเสม็ด,2565,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,61993,54738,88084,46721,25991,41185,109079,86770,49803,61449,43640,26349,695802
น้ำตกพลิ้ว,2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,12213,16878,29452,24207,17687,24439,68193,45085,24816,23896,14831,8957,310654
เขาชะเมา-เขาวง,2565,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,9150,12287,11853,12679,5981,7284,23753,12362,8889,8580,7217,2217,122252
เขาคิชฌกูฎ,2565,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,1443,3557,5922,6559,64949,66064,20141,6050,4991,3725,2303,950,186654
